Distribution,Ordenation,Array Length,Time
Binomial,Quick Sort,450,0.03125
Binomial,Quick Sort 2,450,0.0
Binomial,Quick Sort 3,450,0.015625
Binomial,Counting Sort,450,0.0
Binomial,Selection Sort,500,0.796875
Binomial,Insertion Sort,500,0.28125
Binomial,Shell Sort,500,0.0
Binomial,Quick Sort,500,0.0
Binomial,Quick Sort 2,500,0.0
Binomial,Quick Sort 3,500,0.03125
Binomial,Counting Sort,500,0.0
Binomial,Selection Sort,550,1.125
Binomial,Insertion Sort,550,0.515625
Binomial,Shell Sort,550,0.015625
Binomial,Quick Sort,550,0.0
Binomial,Quick Sort 2,550,0.015625
Binomial,Quick Sort 3,550,0.03125
Binomial,Counting Sort,550,0.0
Binomial,Selection Sort,600,1.46875
Binomial,Insertion Sort,600,0.4375
Binomial,Shell Sort,600,0.03125
Binomial,Quick Sort,600,0.125
Binomial,Quick Sort 2,600,0.046875
Binomial,Quick Sort 3,600,0.015625
Binomial,Counting Sort,600,0.0
Binomial,Selection Sort,650,1.578125
Binomial,Insertion Sort,650,0.75
Binomial,Shell Sort,650,0.03125
Binomial,Quick Sort,650,0.0625
Binomial,Quick Sort 2,650,0.046875
Binomial,Quick Sort 3,650,0.015625
Binomial,Counting Sort,650,0.0
Binomial,Selection Sort,700,1.65625
Binomial,Insertion Sort,700,0.96875
Binomial,Shell Sort,700,0.0625
Binomial,Quick Sort,700,0.09375
Binomial,Quick Sort 2,700,0.046875
Binomial,Quick Sort 3,700,0.0
Binomial,Counting Sort,700,0.015625
Binomial,Selection Sort,750,1.953125
Binomial,Insertion Sort,750,1.03125
Binomial,Shell Sort,750,0.046875
Binomial,Quick Sort,750,0.140625
Binomial,Quick Sort 2,750,0.046875
Binomial,Quick Sort 3,750,0.03125
Binomial,Counting Sort,750,0.015625
Binomial,Selection Sort,50,0.0
Binomial,Insertion Sort,50,0.0
Binomial,Shell Sort,50,0.0
Binomial,Quick Sort,50,0.0
Binomial,Quick Sort 2,50,0.0
Binomial,Quick Sort 3,50,0.0
Binomial,Counting Sort,50,0.0
Binomial,Selection Sort,100,0.015625
Binomial,Insertion Sort,100,0.0
Binomial,Shell Sort,100,0.0
Binomial,Quick Sort,100,0.0
Binomial,Quick Sort 2,100,0.0
Binomial,Quick Sort 3,100,0.0
Binomial,Counting Sort,100,0.0
Binomial,Selection Sort,150,0.0625
Binomial,Insertion Sort,150,0.015625
Binomial,Shell Sort,150,0.0
Binomial,Quick Sort,150,0.0
Binomial,Quick Sort 2,150,0.0
Binomial,Quick Sort 3,150,0.0
Binomial,Counting Sort,150,0.0
Binomial,Selection Sort,200,0.078125
Binomial,Insertion Sort,200,0.03125
Binomial,Shell Sort,200,0.0
Binomial,Quick Sort,200,0.0
Binomial,Quick Sort 2,200,0.015625
Binomial,Quick Sort 3,200,0.0
Binomial,Counting Sort,200,0.0
Binomial,Selection Sort,250,0.234375
Binomial,Insertion Sort,250,0.046875
Binomial,Shell Sort,250,0.015625
Binomial,Quick Sort,250,0.0
Binomial,Quick Sort 2,250,0.0
Binomial,Quick Sort 3,250,0.03125
Binomial,Counting Sort,250,0.0
Binomial,Selection Sort,300,0.28125
Binomial,Insertion Sort,300,0.15625
Binomial,Shell Sort,300,0.0
Binomial,Quick Sort,300,0.03125
Binomial,Quick Sort 2,300,0.015625
Binomial,Quick Sort 3,300,0.015625
Binomial,Counting Sort,300,0.0
Binomial,Selection Sort,350,0.40625
Binomial,Insertion Sort,350,0.203125
Binomial,Shell Sort,350,0.015625
Binomial,Quick Sort,350,0.03125
Binomial,Quick Sort 2,350,0.015625
Binomial,Quick Sort 3,350,0.015625
Binomial,Counting Sort,350,0.0
Binomial,Selection Sort,400,0.453125
Binomial,Insertion Sort,400,0.234375
Binomial,Shell Sort,400,0.015625
Binomial,Quick Sort,400,0.03125
Binomial,Quick Sort 2,400,0.03125
Binomial,Quick Sort 3,400,0.0
Binomial,Counting Sort,400,0.0
Binomial,Selection Sort,450,0.6875
Binomial,Insertion Sort,450,0.328125
Binomial,Shell Sort,450,0.03125
Binomial,Quick Sort,450,0.03125
Binomial,Quick Sort 2,450,0.015625
Binomial,Quick Sort 3,450,0.0
Binomial,Counting Sort,450,0.0
Binomial,Selection Sort,500,1.015625
Binomial,Insertion Sort,500,0.4375
Binomial,Shell Sort,500,0.015625
Binomial,Quick Sort,500,0.03125
Binomial,Quick Sort 2,500,0.015625
Binomial,Quick Sort 3,500,0.0
Binomial,Counting Sort,500,0.0
Binomial,Selection Sort,550,0.9375
Binomial,Insertion Sort,550,0.53125
Binomial,Shell Sort,550,0.015625
Binomial,Quick Sort,550,0.0625
Binomial,Quick Sort 2,550,0.0
Binomial,Quick Sort 3,550,0.015625
Binomial,Counting Sort,550,0.0
Binomial,Selection Sort,600,1.25
Binomial,Insertion Sort,600,0.46875
Binomial,Shell Sort,600,0.015625
Binomial,Quick Sort,600,0.078125
Binomial,Quick Sort 2,600,0.03125
Binomial,Quick Sort 3,600,0.0
Binomial,Counting Sort,600,0.0
Binomial,Selection Sort,650,1.5625
Binomial,Insertion Sort,650,0.6875
Binomial,Shell Sort,650,0.03125
Binomial,Quick Sort,650,0.09375
Binomial,Quick Sort 2,650,0.03125
Binomial,Quick Sort 3,650,0.03125
Binomial,Counting Sort,650,0.0
Binomial,Selection Sort,700,1.75
Binomial,Insertion Sort,700,0.875
Binomial,Shell Sort,700,0.03125
Binomial,Quick Sort,700,0.140625
Binomial,Quick Sort 2,700,0.03125
Binomial,Quick Sort 3,700,0.03125
Binomial,Counting Sort,700,0.0
Binomial,Selection Sort,750,2.015625
Binomial,Insertion Sort,750,0.953125
Binomial,Shell Sort,750,0.078125
Binomial,Quick Sort,750,0.140625
Binomial,Quick Sort 2,750,0.03125
Binomial,Quick Sort 3,750,0.03125
Binomial,Counting Sort,750,0.0
Binomial,Selection Sort,50,0.015625
Binomial,Insertion Sort,50,0.0
Binomial,Shell Sort,50,0.0
Binomial,Quick Sort,50,0.0
Binomial,Quick Sort 2,50,0.0
Binomial,Quick Sort 3,50,0.0
Binomial,Counting Sort,50,0.0
Binomial,Selection Sort,100,0.0
Binomial,Insertion Sort,100,0.0
Binomial,Shell Sort,100,0.015625
Binomial,Quick Sort,100,0.0
Binomial,Quick Sort 2,100,0.0
Binomial,Quick Sort 3,100,0.0
Binomial,Counting Sort,100,0.015625
Binomial,Selection Sort,150,0.078125
Binomial,Insertion Sort,150,0.0
Binomial,Shell Sort,150,0.0
Binomial,Quick Sort,150,0.015625
Binomial,Quick Sort 2,150,0.015625
Binomial,Quick Sort 3,150,0.0
Binomial,Counting Sort,150,0.0
Binomial,Selection Sort,200,0.109375
Binomial,Insertion Sort,200,0.03125
Binomial,Shell Sort,200,0.0
Binomial,Quick Sort,200,0.015625
Binomial,Quick Sort 2,200,0.0
Binomial,Quick Sort 3,200,0.015625
Binomial,Counting Sort,200,0.0
Binomial,Selection Sort,250,0.203125
Binomial,Insertion Sort,250,0.078125
Binomial,Shell Sort,250,0.0
Binomial,Quick Sort,250,0.0
Binomial,Quick Sort 2,250,0.0
Binomial,Quick Sort 3,250,0.0
Binomial,Counting Sort,250,0.0
Binomial,Selection Sort,300,0.328125
Binomial,Insertion Sort,300,0.078125
Binomial,Shell Sort,300,0.0
Binomial,Quick Sort,300,0.015625
Binomial,Quick Sort 2,300,0.0
Binomial,Quick Sort 3,300,0.015625
Binomial,Counting Sort,300,0.0
Binomial,Selection Sort,350,0.4375
Binomial,Insertion Sort,350,0.203125
Binomial,Shell Sort,350,0.0
Binomial,Quick Sort,350,0.0
Binomial,Quick Sort 2,350,0.0
Binomial,Quick Sort 3,350,0.0
Binomial,Counting Sort,350,0.0
Binomial,Selection Sort,400,0.546875
Binomial,Insertion Sort,400,0.1875
Binomial,Shell Sort,400,0.03125
Binomial,Quick Sort,400,0.0
Binomial,Quick Sort 2,400,0.0
Binomial,Quick Sort 3,400,0.015625
Binomial,Counting Sort,400,0.0
Binomial,Selection Sort,450,0.703125
Binomial,Insertion Sort,450,0.21875
Binomial,Shell Sort,450,0.015625
Binomial,Quick Sort,450,0.0
Binomial,Quick Sort 2,450,0.0
Binomial,Quick Sort 3,450,0.0
Binomial,Counting Sort,450,0.0
Binomial,Selection Sort,500,1.03125
Binomial,Insertion Sort,500,0.3125
Binomial,Shell Sort,500,0.03125
Binomial,Quick Sort,500,0.046875
Binomial,Quick Sort 2,500,0.0
Binomial,Quick Sort 3,500,0.0
Binomial,Counting Sort,500,0.0
Binomial,Selection Sort,550,1.0
Binomial,Insertion Sort,550,0.546875
Binomial,Shell Sort,550,0.046875
Binomial,Quick Sort,550,0.109375
Binomial,Quick Sort 2,550,0.03125
Binomial,Quick Sort 3,550,0.015625
Binomial,Counting Sort,550,0.015625
Binomial,Selection Sort,600,1.609375
Binomial,Insertion Sort,600,0.5625
Binomial,Shell Sort,600,0.015625
Binomial,Quick Sort,600,0.03125
Binomial,Quick Sort 2,600,0.0625
Binomial,Quick Sort 3,600,0.015625
Binomial,Counting Sort,600,0.015625
Binomial,Selection Sort,650,1.734375
Binomial,Insertion Sort,650,0.703125
Binomial,Shell Sort,650,0.0625
Binomial,Quick Sort,650,0.109375
Binomial,Quick Sort 2,650,0.046875
Binomial,Quick Sort 3,650,0.03125
Binomial,Counting Sort,650,0.0
Binomial,Selection Sort,700,1.75
Binomial,Insertion Sort,700,0.9375
Binomial,Shell Sort,700,0.046875
Binomial,Quick Sort,700,0.09375
Binomial,Quick Sort 2,700,0.0625
Binomial,Quick Sort 3,700,0.015625
Binomial,Counting Sort,700,0.0
Binomial,Selection Sort,750,2.140625
Binomial,Insertion Sort,750,1.078125
Binomial,Shell Sort,750,0.046875
Binomial,Quick Sort,750,0.125
Binomial,Quick Sort 2,750,0.03125
Binomial,Quick Sort 3,750,0.0
Binomial,Counting Sort,750,0.0
Binomial,Selection Sort,50,0.0
Binomial,Insertion Sort,50,0.0
Binomial,Shell Sort,50,0.0
Binomial,Quick Sort,50,0.0
Binomial,Quick Sort 2,50,0.0
Binomial,Quick Sort 3,50,0.0
Binomial,Counting Sort,50,0.0
Binomial,Selection Sort,100,0.0
Binomial,Insertion Sort,100,0.0
Binomial,Shell Sort,100,0.0
Binomial,Quick Sort,100,0.015625
Binomial,Quick Sort 2,100,0.015625
Binomial,Quick Sort 3,100,0.0
Binomial,Counting Sort,100,0.015625
Binomial,Selection Sort,150,0.0
Binomial,Insertion Sort,150,0.0
Binomial,Shell Sort,150,0.0
Binomial,Quick Sort,150,0.0
Binomial,Quick Sort 2,150,0.0
Binomial,Quick Sort 3,150,0.0
Binomial,Counting Sort,150,0.0
Binomial,Selection Sort,200,0.15625
Binomial,Insertion Sort,200,0.0625
Binomial,Shell Sort,200,0.0
Binomial,Quick Sort,200,0.0
Binomial,Quick Sort 2,200,0.0
Binomial,Quick Sort 3,200,0.0
Binomial,Counting Sort,200,0.0
Binomial,Selection Sort,250,0.15625
Binomial,Insertion Sort,250,0.03125
Binomial,Shell Sort,250,0.0
Binomial,Quick Sort,250,0.0
Binomial,Quick Sort 2,250,0.0
Binomial,Quick Sort 3,250,0.0
Binomial,Counting Sort,250,0.0
Binomial,Selection Sort,300,0.28125
Binomial,Insertion Sort,300,0.09375
Binomial,Shell Sort,300,0.0
Binomial,Quick Sort,300,0.015625
Binomial,Quick Sort 2,300,0.015625
Binomial,Quick Sort 3,300,0.0
Binomial,Counting Sort,300,0.0
Binomial,Selection Sort,350,0.4375
Binomial,Insertion Sort,350,0.25
Binomial,Shell Sort,350,0.015625
Binomial,Quick Sort,350,0.015625
Binomial,Quick Sort 2,350,0.015625
Binomial,Quick Sort 3,350,0.0
Binomial,Counting Sort,350,0.0
Binomial,Selection Sort,400,0.53125
Binomial,Insertion Sort,400,0.1875
Binomial,Shell Sort,400,0.0
Binomial,Quick Sort,400,0.03125
Binomial,Quick Sort 2,400,0.0
Binomial,Quick Sort 3,400,0.015625
Binomial,Counting Sort,400,0.0
Binomial,Selection Sort,450,0.828125
Binomial,Insertion Sort,450,0.390625
Binomial,Shell Sort,450,0.03125
Binomial,Quick Sort,450,0.03125
Binomial,Quick Sort 2,450,0.015625
Binomial,Quick Sort 3,450,0.0
Binomial,Counting Sort,450,0.0
Binomial,Selection Sort,500,0.921875
Binomial,Insertion Sort,500,0.421875
Binomial,Shell Sort,500,0.046875
Binomial,Quick Sort,500,0.015625
Binomial,Quick Sort 2,500,0.015625
Binomial,Quick Sort 3,500,0.03125
Binomial,Counting Sort,500,0.0
Binomial,Selection Sort,550,1.015625
Binomial,Insertion Sort,550,0.421875
Binomial,Shell Sort,550,0.046875
Binomial,Quick Sort,550,0.046875
Binomial,Quick Sort 2,550,0.03125
Binomial,Quick Sort 3,550,0.015625
Binomial,Counting Sort,550,0.0
Binomial,Selection Sort,600,1.53125
Binomial,Insertion Sort,600,0.390625
Binomial,Shell Sort,600,0.0
Binomial,Quick Sort,600,0.078125
Binomial,Quick Sort 2,600,0.015625
Binomial,Quick Sort 3,600,0.015625
Binomial,Counting Sort,600,0.0
Binomial,Selection Sort,650,1.5625
Binomial,Insertion Sort,650,0.78125
Binomial,Shell Sort,650,0.078125
Binomial,Quick Sort,650,0.140625
Binomial,Quick Sort 2,650,0.03125
Binomial,Quick Sort 3,650,0.015625
Binomial,Counting Sort,650,0.015625
Binomial,Selection Sort,700,1.671875
Binomial,Insertion Sort,700,0.921875
Binomial,Shell Sort,700,0.015625
Binomial,Quick Sort,700,0.046875
Binomial,Quick Sort 2,700,0.046875
Binomial,Quick Sort 3,700,0.03125
Binomial,Counting Sort,700,0.0
Binomial,Selection Sort,750,1.765625
Binomial,Insertion Sort,750,0.875
Binomial,Shell Sort,750,0.03125
Binomial,Quick Sort,750,0.125
Binomial,Quick Sort 2,750,0.03125
Binomial,Quick Sort 3,750,0.046875
Binomial,Counting Sort,750,0.015625
Binomial,Selection Sort,50,0.0
Binomial,Insertion Sort,50,0.0
Binomial,Shell Sort,50,0.0
Binomial,Quick Sort,50,0.0
Binomial,Quick Sort 2,50,0.0
Binomial,Quick Sort 3,50,0.0
Binomial,Counting Sort,50,0.0
Binomial,Selection Sort,100,0.046875
Binomial,Insertion Sort,100,0.0
Binomial,Shell Sort,100,0.0
Binomial,Quick Sort,100,0.0
Binomial,Quick Sort 2,100,0.0
Binomial,Quick Sort 3,100,0.0
Binomial,Counting Sort,100,0.0
Binomial,Selection Sort,150,0.046875
Binomial,Insertion Sort,150,0.0
Binomial,Shell Sort,150,0.0
Binomial,Quick Sort,150,0.0
Binomial,Quick Sort 2,150,0.0
Binomial,Quick Sort 3,150,0.0
Binomial,Counting Sort,150,0.0
Binomial,Selection Sort,200,0.09375
Binomial,Insertion Sort,200,0.046875
Binomial,Shell Sort,200,0.015625
Binomial,Quick Sort,200,0.015625
Binomial,Quick Sort 2,200,0.0
Binomial,Quick Sort 3,200,0.0
Binomial,Counting Sort,200,0.0
Binomial,Selection Sort,250,0.15625
Binomial,Insertion Sort,250,0.046875
Binomial,Shell Sort,250,0.015625
Binomial,Quick Sort,250,0.015625
Binomial,Quick Sort 2,250,0.015625
Binomial,Quick Sort 3,250,0.0
Binomial,Counting Sort,250,0.015625
Binomial,Selection Sort,300,0.265625
Binomial,Insertion Sort,300,0.09375
Binomial,Shell Sort,300,0.0
Binomial,Quick Sort,300,0.0
Binomial,Quick Sort 2,300,0.0
Binomial,Quick Sort 3,300,0.015625
Binomial,Counting Sort,300,0.015625
Binomial,Selection Sort,350,0.40625
Binomial,Insertion Sort,350,0.15625
Binomial,Shell Sort,350,0.015625
Binomial,Quick Sort,350,0.0
Binomial,Quick Sort 2,350,0.0
Binomial,Quick Sort 3,350,0.0
Binomial,Counting Sort,350,0.015625
Binomial,Selection Sort,400,0.46875
Binomial,Insertion Sort,400,0.140625
Binomial,Shell Sort,400,0.0
Binomial,Quick Sort,400,0.046875
Binomial,Quick Sort 2,400,0.015625
Binomial,Quick Sort 3,400,0.03125
Binomial,Counting Sort,400,0.0
Binomial,Selection Sort,450,0.671875
Binomial,Insertion Sort,450,0.296875
Binomial,Shell Sort,450,0.015625
Binomial,Quick Sort,450,0.0625
Binomial,Quick Sort 2,450,0.015625
Binomial,Quick Sort 3,450,0.015625
Binomial,Counting Sort,450,0.0
Binomial,Selection Sort,500,0.875
Binomial,Insertion Sort,500,0.296875
Binomial,Shell Sort,500,0.0
Binomial,Quick Sort,500,0.046875
Binomial,Quick Sort 2,500,0.046875
Binomial,Quick Sort 3,500,0.03125
Binomial,Counting Sort,500,0.0
Binomial,Selection Sort,550,0.734375
Binomial,Insertion Sort,550,0.328125
Binomial,Shell Sort,550,0.03125
Binomial,Quick Sort,550,0.015625
Binomial,Quick Sort 2,550,0.015625
Binomial,Quick Sort 3,550,0.03125
Binomial,Counting Sort,550,0.0
Binomial,Selection Sort,600,1.34375
Binomial,Insertion Sort,600,0.453125
Binomial,Shell Sort,600,0.03125
Binomial,Quick Sort,600,0.125
Binomial,Quick Sort 2,600,0.015625
Binomial,Quick Sort 3,600,0.0
Binomial,Counting Sort,600,0.0
Binomial,Selection Sort,650,1.390625
Binomial,Insertion Sort,650,0.578125
Binomial,Shell Sort,650,0.0625
Binomial,Quick Sort,650,0.109375
Binomial,Quick Sort 2,650,0.015625
Binomial,Quick Sort 3,650,0.03125
Binomial,Counting Sort,650,0.0
Binomial,Selection Sort,700,1.59375
Binomial,Insertion Sort,700,0.796875
Binomial,Shell Sort,700,0.015625
Binomial,Quick Sort,700,0.09375
Binomial,Quick Sort 2,700,0.03125
Binomial,Quick Sort 3,700,0.0
Binomial,Counting Sort,700,0.0
Binomial,Selection Sort,750,2.25
Binomial,Insertion Sort,750,0.59375
Binomial,Shell Sort,750,0.0
Binomial,Quick Sort,750,0.078125
Binomial,Quick Sort 2,750,0.046875
Binomial,Quick Sort 3,750,0.046875
Binomial,Counting Sort,750,0.0
Binomial,Selection Sort,50,0.0
Binomial,Insertion Sort,50,0.0
Binomial,Shell Sort,50,0.0
Binomial,Quick Sort,50,0.0
Binomial,Quick Sort 2,50,0.0
Binomial,Quick Sort 3,50,0.0
Binomial,Counting Sort,50,0.015625
Binomial,Selection Sort,100,0.0
Binomial,Insertion Sort,100,0.0
Binomial,Shell Sort,100,0.0
Binomial,Quick Sort,100,0.0
Binomial,Quick Sort 2,100,0.0
Binomial,Quick Sort 3,100,0.0
Binomial,Counting Sort,100,0.0
Binomial,Selection Sort,150,0.03125
Binomial,Insertion Sort,150,0.015625
Binomial,Shell Sort,150,0.0
Binomial,Quick Sort,150,0.0
Binomial,Quick Sort 2,150,0.0
Binomial,Quick Sort 3,150,0.0
Binomial,Counting Sort,150,0.0
Binomial,Selection Sort,200,0.109375
Binomial,Insertion Sort,200,0.09375
Binomial,Shell Sort,200,0.0
Binomial,Quick Sort,200,0.0
Binomial,Quick Sort 2,200,0.0
Binomial,Quick Sort 3,200,0.015625
Binomial,Counting Sort,200,0.0
Binomial,Selection Sort,250,0.234375
Binomial,Insertion Sort,250,0.09375
Binomial,Shell Sort,250,0.0
Binomial,Quick Sort,250,0.015625
Binomial,Quick Sort 2,250,0.015625
Binomial,Quick Sort 3,250,0.0
Binomial,Counting Sort,250,0.0
Binomial,Selection Sort,300,0.390625
Binomial,Insertion Sort,300,0.140625
Binomial,Shell Sort,300,0.0
Binomial,Quick Sort,300,0.0
Binomial,Quick Sort 2,300,0.015625
Binomial,Quick Sort 3,300,0.015625
Binomial,Counting Sort,300,0.0
Binomial,Selection Sort,350,0.328125
Binomial,Insertion Sort,350,0.140625
Binomial,Shell Sort,350,0.015625
Binomial,Quick Sort,350,0.046875
Binomial,Quick Sort 2,350,0.0
Binomial,Quick Sort 3,350,0.0
Binomial,Counting Sort,350,0.0
Binomial,Selection Sort,400,0.671875
Binomial,Insertion Sort,400,0.1875
Binomial,Shell Sort,400,0.0
Binomial,Quick Sort,400,0.015625
Binomial,Quick Sort 2,400,0.0
Binomial,Quick Sort 3,400,0.0
Binomial,Counting Sort,400,0.0
Binomial,Selection Sort,450,0.78125
Binomial,Insertion Sort,450,0.25
Binomial,Shell Sort,450,0.0
Binomial,Quick Sort,450,0.03125
Binomial,Quick Sort 2,450,0.015625
Binomial,Quick Sort 3,450,0.015625
Binomial,Counting Sort,450,0.0
Binomial,Selection Sort,500,0.890625
Binomial,Insertion Sort,500,0.28125
Binomial,Shell Sort,500,0.015625
Binomial,Quick Sort,500,0.015625
Binomial,Quick Sort 2,500,0.015625
Binomial,Quick Sort 3,500,0.03125
Binomial,Counting Sort,500,0.0
Binomial,Selection Sort,550,0.921875
Binomial,Insertion Sort,550,0.484375
Binomial,Shell Sort,550,0.046875
Binomial,Quick Sort,550,0.046875
Binomial,Quick Sort 2,550,0.015625
Binomial,Quick Sort 3,550,0.0
Binomial,Counting Sort,550,0.015625
Binomial,Selection Sort,600,1.265625
Binomial,Insertion Sort,600,0.640625
Binomial,Shell Sort,600,0.015625
Binomial,Quick Sort,600,0.078125
Binomial,Quick Sort 2,600,0.015625
Binomial,Quick Sort 3,600,0.03125
Binomial,Counting Sort,600,0.0
Binomial,Selection Sort,650,1.5625
Binomial,Insertion Sort,650,0.578125
Binomial,Shell Sort,650,0.0625
Binomial,Quick Sort,650,0.09375
Binomial,Quick Sort 2,650,0.0
Binomial,Quick Sort 3,650,0.0
Binomial,Counting Sort,650,0.0
Binomial,Selection Sort,700,1.5
Binomial,Insertion Sort,700,0.796875
Binomial,Shell Sort,700,0.046875
Binomial,Quick Sort,700,0.09375
Binomial,Quick Sort 2,700,0.03125
Binomial,Quick Sort 3,700,0.03125
Binomial,Counting Sort,700,0.0
Binomial,Selection Sort,750,2.15625
Binomial,Insertion Sort,750,0.90625
Binomial,Shell Sort,750,0.046875
Binomial,Quick Sort,750,0.109375
Binomial,Quick Sort 2,750,0.046875
Binomial,Quick Sort 3,750,0.0
Binomial,Counting Sort,750,0.0
Binomial,Selection Sort,50,0.0
Binomial,Insertion Sort,50,0.0
Binomial,Shell Sort,50,0.0
Binomial,Quick Sort,50,0.0
Binomial,Quick Sort 2,50,0.0
Binomial,Quick Sort 3,50,0.0
Binomial,Counting Sort,50,0.0
Binomial,Selection Sort,100,0.03125
Binomial,Insertion Sort,100,0.015625
Binomial,Shell Sort,100,0.015625
Binomial,Quick Sort,100,0.0
Binomial,Quick Sort 2,100,0.0
Binomial,Quick Sort 3,100,0.0
Binomial,Counting Sort,100,0.0
Binomial,Selection Sort,150,0.03125
Binomial,Insertion Sort,150,0.015625
Binomial,Shell Sort,150,0.0
Binomial,Quick Sort,150,0.0
Binomial,Quick Sort 2,150,0.0
Binomial,Quick Sort 3,150,0.0
Binomial,Counting Sort,150,0.0
Binomial,Selection Sort,200,0.171875
Binomial,Insertion Sort,200,0.046875
Binomial,Shell Sort,200,0.0
Binomial,Quick Sort,200,0.03125
Binomial,Quick Sort 2,200,0.0
Binomial,Quick Sort 3,200,0.0
Binomial,Counting Sort,200,0.0
Binomial,Selection Sort,250,0.15625
Binomial,Insertion Sort,250,0.078125
Binomial,Shell Sort,250,0.0
Binomial,Quick Sort,250,0.015625
Binomial,Quick Sort 2,250,0.015625
Binomial,Quick Sort 3,250,0.015625
Binomial,Counting Sort,250,0.0
Binomial,Selection Sort,300,0.265625
Binomial,Insertion Sort,300,0.125
Binomial,Shell Sort,300,0.015625
Binomial,Quick Sort,300,0.015625
Binomial,Quick Sort 2,300,0.015625
Binomial,Quick Sort 3,300,0.0
Binomial,Counting Sort,300,0.0
Binomial,Selection Sort,350,0.34375
Binomial,Insertion Sort,350,0.15625
Binomial,Shell Sort,350,0.0
Binomial,Quick Sort,350,0.03125
Binomial,Quick Sort 2,350,0.015625
Binomial,Quick Sort 3,350,0.0
Binomial,Counting Sort,350,0.0
Binomial,Selection Sort,400,0.390625
Binomial,Insertion Sort,400,0.21875
Binomial,Shell Sort,400,0.0
Binomial,Quick Sort,400,0.046875
Binomial,Quick Sort 2,400,0.015625
Binomial,Quick Sort 3,400,0.015625
Binomial,Counting Sort,400,0.0
Binomial,Selection Sort,450,0.84375
Binomial,Insertion Sort,450,0.3125
Binomial,Shell Sort,450,0.03125
Binomial,Quick Sort,450,0.03125
Binomial,Quick Sort 2,450,0.0
Binomial,Quick Sort 3,450,0.015625
Binomial,Counting Sort,450,0.0
Binomial,Selection Sort,500,0.953125
Binomial,Insertion Sort,500,0.375
Binomial,Shell Sort,500,0.015625
Binomial,Quick Sort,500,0.0625
Binomial,Quick Sort 2,500,0.015625
Binomial,Quick Sort 3,500,0.015625
Binomial,Counting Sort,500,0.015625
Binomial,Selection Sort,550,0.921875
Binomial,Insertion Sort,550,0.359375
Binomial,Shell Sort,550,0.03125
Binomial,Quick Sort,550,0.078125
Binomial,Quick Sort 2,550,0.03125
Binomial,Quick Sort 3,550,0.015625
Binomial,Counting Sort,550,0.0
Binomial,Selection Sort,600,1.203125
Binomial,Insertion Sort,600,0.46875
Binomial,Shell Sort,600,0.015625
Binomial,Quick Sort,600,0.03125
Binomial,Quick Sort 2,600,0.015625
Binomial,Quick Sort 3,600,0.0
Binomial,Counting Sort,600,0.015625
Binomial,Selection Sort,650,1.390625
Binomial,Insertion Sort,650,0.71875
Binomial,Shell Sort,650,0.0625
Binomial,Quick Sort,650,0.125
