Distribution,Ordenation,Array Length,Time,Mean Time
Binomial,Shell Sort,50,0.9375,0.09375
Binomial,Quick Sort,50,0.0,0.0
Binomial,Quick Sort 2,50,0.0,0.09375
Binomial,Quick Sort 3,50,0.0,0.0
Binomial,Counting Sort,50,0.0,0.046875
Binomial,Selection Sort,100,1.875,1.265625
Binomial,Insertion Sort,100,0.0,0.1875
Binomial,Shell Sort,100,0.0,0.140625
Binomial,Quick Sort,100,0.0,0.140625
Binomial,Quick Sort 2,100,0.0,0.09375
Binomial,Quick Sort 3,100,0.0,0.046875
Binomial,Counting Sort,100,0.0,0.140625
Binomial,Selection Sort,150,2.8125,2.765625
Binomial,Insertion Sort,150,0.9375,0.890625
Binomial,Shell Sort,150,0.0,0.046875
Binomial,Quick Sort,150,0.0,0.046875
Binomial,Quick Sort 2,150,0.0,0.234375
Binomial,Quick Sort 3,150,0.0,0.140625
Binomial,Counting Sort,150,0.0,0.046875
Binomial,Selection Sort,200,7.5,5.765625
Binomial,Insertion Sort,200,0.9375,2.4375
Binomial,Shell Sort,200,0.0,0.234375
Binomial,Quick Sort,200,0.0,0.421875
Binomial,Quick Sort 2,200,0.0,0.140625
Binomial,Quick Sort 3,200,0.0,0.140625
Binomial,Counting Sort,200,0.0,0.0
Binomial,Selection Sort,250,10.3125,10.875
Binomial,Insertion Sort,250,6.5625,4.171875
Binomial,Shell Sort,250,0.9375,0.609375
Binomial,Quick Sort,250,0.0,0.609375
Binomial,Quick Sort 2,250,0.0,0.46875
Binomial,Quick Sort 3,250,0.0,0.46875
Binomial,Counting Sort,250,0.0,0.140625
Binomial,Selection Sort,300,18.75,17.109375
Binomial,Insertion Sort,300,8.4375,6.9375
Binomial,Shell Sort,300,0.9375,0.65625
Binomial,Quick Sort,300,0.9375,1.03125
Binomial,Quick Sort 2,300,0.9375,0.75
Binomial,Quick Sort 3,300,0.9375,0.46875
Binomial,Counting Sort,300,0.0,0.234375
Binomial,Selection Sort,350,11.25,22.59375
Binomial,Insertion Sort,350,11.25,8.484375
Binomial,Shell Sort,350,0.0,0.609375
Binomial,Quick Sort,350,0.9375,0.984375
Binomial,Quick Sort 2,350,0.0,0.5625
Binomial,Quick Sort 3,350,0.9375,0.5625
Binomial,Counting Sort,350,0.9375,0.140625
Binomial,Selection Sort,400,21.5625,30.65625
Binomial,Insertion Sort,400,2.8125,11.71875
Binomial,Shell Sort,400,0.9375,0.796875
Binomial,Quick Sort,400,0.9375,1.171875
Binomial,Quick Sort 2,400,0.0,0.703125
Binomial,Quick Sort 3,400,0.0,0.5625
Binomial,Counting Sort,400,0.0,0.09375
Binomial,Selection Sort,450,23.4375,40.265625
Binomial,Insertion Sort,450,7.5,15.890625
Binomial,Shell Sort,450,0.0,1.078125
Binomial,Quick Sort,450,1.875,1.921875
Binomial,Quick Sort 2,450,1.875,1.265625
Binomial,Quick Sort 3,450,0.0,0.75
Binomial,Counting Sort,450,0.0,0.234375
Binomial,Selection Sort,500,44.0625,51.5625
Binomial,Insertion Sort,500,18.75,19.3125
Binomial,Shell Sort,500,0.0,1.125
Binomial,Quick Sort,500,0.9375,1.875
Binomial,Quick Sort 2,500,1.875,1.171875
Binomial,Quick Sort 3,500,0.9375,1.03125
Binomial,Counting Sort,500,0.9375,0.234375
Binomial,Selection Sort,550,60.0,60.046875
Binomial,Insertion Sort,550,20.625,25.5
Binomial,Shell Sort,550,0.0,1.59375
Binomial,Quick Sort,550,2.8125,3.328125
Binomial,Quick Sort 2,550,1.875,1.21875
Binomial,Quick Sort 3,550,0.0,0.890625
Binomial,Counting Sort,550,0.0,0.234375
Binomial,Selection Sort,600,67.5,76.453125
Binomial,Insertion Sort,600,33.75,28.921875
Binomial,Shell Sort,600,3.75,1.78125
Binomial,Quick Sort,600,4.6875,3.84375
Binomial,Quick Sort 2,600,0.0,1.5
Binomial,Quick Sort 3,600,0.0,0.796875
Binomial,Counting Sort,600,0.0,0.328125
Binomial,Selection Sort,650,63.75,85.40625
Binomial,Insertion Sort,650,42.1875,42.65625
Binomial,Shell Sort,650,0.9375,2.25
Binomial,Quick Sort,650,3.75,5.15625
Binomial,Quick Sort 2,650,1.875,1.59375
Binomial,Quick Sort 3,650,0.9375,1.171875
Binomial,Counting Sort,650,0.9375,0.328125
Binomial,Selection Sort,700,79.6875,90.890625
Binomial,Insertion Sort,700,43.125,44.765625
Binomial,Shell Sort,700,1.875,1.734375
Binomial,Quick Sort,700,4.6875,5.53125
Binomial,Quick Sort 2,700,2.8125,1.921875
Binomial,Quick Sort 3,700,0.9375,1.078125
Binomial,Counting Sort,700,0.0,0.421875
Binomial,Selection Sort,750,90.0,113.671875
Binomial,Insertion Sort,750,41.25,52.078125
Binomial,Shell Sort,750,2.8125,2.25
Binomial,Quick Sort,750,5.625,6.65625
Binomial,Quick Sort 2,750,2.8125,2.203125
Binomial,Quick Sort 3,750,0.0,1.359375
Binomial,Counting Sort,750,0.9375,0.328125
Binomial,Selection Sort,50,0.0,0.140625
Binomial,Insertion Sort,50,0.0,0.046875
Binomial,Shell Sort,50,0.0,0.09375
Binomial,Quick Sort,50,0.0,0.0
Binomial,Quick Sort 2,50,0.9375,0.09375
Binomial,Quick Sort 3,50,0.0,0.0
Binomial,Counting Sort,50,0.0,0.046875
Binomial,Selection Sort,100,0.9375,1.265625
Binomial,Insertion Sort,100,0.0,0.1875
Binomial,Shell Sort,100,0.0,0.140625
Binomial,Quick Sort,100,0.0,0.140625
Binomial,Quick Sort 2,100,0.0,0.09375
Binomial,Quick Sort 3,100,0.0,0.046875
Binomial,Counting Sort,100,0.0,0.140625
Binomial,Selection Sort,150,2.8125,2.765625
Binomial,Insertion Sort,150,0.0,0.890625
Binomial,Shell Sort,150,0.0,0.046875
Binomial,Quick Sort,150,0.0,0.046875
Binomial,Quick Sort 2,150,0.9375,0.234375
Binomial,Quick Sort 3,150,0.9375,0.140625
Binomial,Counting Sort,150,0.9375,0.046875
Binomial,Selection Sort,200,7.5,5.765625
Binomial,Insertion Sort,200,1.875,2.4375
Binomial,Shell Sort,200,0.9375,0.234375
Binomial,Quick Sort,200,0.0,0.421875
Binomial,Quick Sort 2,200,0.0,0.140625
Binomial,Quick Sort 3,200,0.0,0.140625
Binomial,Counting Sort,200,0.0,0.0
Binomial,Selection Sort,250,14.0625,10.875
Binomial,Insertion Sort,250,3.75,4.171875
Binomial,Shell Sort,250,1.875,0.609375
Binomial,Quick Sort,250,0.9375,0.609375
Binomial,Quick Sort 2,250,0.0,0.46875
Binomial,Quick Sort 3,250,0.0,0.46875
Binomial,Counting Sort,250,0.0,0.140625
Binomial,Selection Sort,300,19.6875,17.109375
Binomial,Insertion Sort,300,6.5625,6.9375
Binomial,Shell Sort,300,0.9375,0.65625
Binomial,Quick Sort,300,1.875,1.03125
Binomial,Quick Sort 2,300,0.9375,0.75
Binomial,Quick Sort 3,300,0.0,0.46875
Binomial,Counting Sort,300,0.0,0.234375
Binomial,Selection Sort,350,18.75,22.59375
Binomial,Insertion Sort,350,8.4375,8.484375
Binomial,Shell Sort,350,0.0,0.609375
Binomial,Quick Sort,350,0.0,0.984375
Binomial,Quick Sort 2,350,1.875,0.5625
Binomial,Quick Sort 3,350,0.9375,0.5625
Binomial,Counting Sort,350,0.9375,0.140625
Binomial,Selection Sort,400,30.9375,30.65625
Binomial,Insertion Sort,400,17.8125,11.71875
Binomial,Shell Sort,400,0.0,0.796875
Binomial,Quick Sort,400,0.0,1.171875
Binomial,Quick Sort 2,400,0.9375,0.703125
Binomial,Quick Sort 3,400,0.9375,0.5625
Binomial,Counting Sort,400,0.0,0.09375
Binomial,Selection Sort,450,42.1875,40.265625
Binomial,Insertion Sort,450,12.1875,15.890625
Binomial,Shell Sort,450,0.9375,1.078125
Binomial,Quick Sort,450,2.8125,1.921875
Binomial,Quick Sort 2,450,1.875,1.265625
Binomial,Quick Sort 3,450,1.875,0.75
Binomial,Counting Sort,450,0.9375,0.234375
Binomial,Selection Sort,500,49.6875,51.5625
Binomial,Insertion Sort,500,12.1875,19.3125
Binomial,Shell Sort,500,0.0,1.125
Binomial,Quick Sort,500,0.9375,1.875
Binomial,Quick Sort 2,500,0.0,1.171875
Binomial,Quick Sort 3,500,0.9375,1.03125
Binomial,Counting Sort,500,0.0,0.234375
Binomial,Selection Sort,550,49.6875,60.046875
Binomial,Insertion Sort,550,9.375,25.5
Binomial,Shell Sort,550,1.875,1.59375
Binomial,Quick Sort,550,1.875,3.328125
Binomial,Quick Sort 2,550,0.0,1.21875
Binomial,Quick Sort 3,550,0.9375,0.890625
Binomial,Counting Sort,550,0.9375,0.234375
Binomial,Selection Sort,600,48.75,76.453125
Binomial,Insertion Sort,600,32.8125,28.921875
Binomial,Shell Sort,600,1.875,1.78125
Binomial,Quick Sort,600,3.75,3.84375
Binomial,Quick Sort 2,600,0.0,1.5
Binomial,Quick Sort 3,600,0.0,0.796875
Binomial,Counting Sort,600,0.0,0.328125
Binomial,Selection Sort,650,69.375,85.40625
Binomial,Insertion Sort,650,20.625,42.65625
Binomial,Shell Sort,650,1.875,2.25
Binomial,Quick Sort,650,5.625,5.15625
Binomial,Quick Sort 2,650,1.875,1.59375
Binomial,Quick Sort 3,650,2.8125,1.171875
Binomial,Counting Sort,650,0.9375,0.328125
Binomial,Selection Sort,700,98.4375,90.890625
Binomial,Insertion Sort,700,41.25,44.765625
Binomial,Shell Sort,700,0.9375,1.734375
Binomial,Quick Sort,700,6.5625,5.53125
Binomial,Quick Sort 2,700,3.75,1.921875
Binomial,Quick Sort 3,700,2.8125,1.078125
Binomial,Counting Sort,700,0.0,0.421875
Binomial,Selection Sort,750,120.9375,113.671875
Binomial,Insertion Sort,750,54.375,52.078125
Binomial,Shell Sort,750,2.8125,2.25
Binomial,Quick Sort,750,6.5625,6.65625
Binomial,Quick Sort 2,750,1.875,2.203125
Binomial,Quick Sort 3,750,1.875,1.359375
Binomial,Counting Sort,750,0.9375,0.328125
Binomial,Selection Sort,50,0.9375,0.140625
Binomial,Insertion Sort,50,0.9375,0.046875
Binomial,Shell Sort,50,0.0,0.09375
Binomial,Quick Sort,50,0.0,0.0
Binomial,Quick Sort 2,50,0.9375,0.09375
Binomial,Quick Sort 3,50,0.0,0.0
Binomial,Counting Sort,50,0.0,0.046875
Binomial,Selection Sort,100,1.875,1.265625
Binomial,Insertion Sort,100,0.0,0.1875
Binomial,Shell Sort,100,0.0,0.140625
Binomial,Quick Sort,100,0.0,0.140625
Binomial,Quick Sort 2,100,0.0,0.09375
Binomial,Quick Sort 3,100,0.0,0.046875
Binomial,Counting Sort,100,0.0,0.140625
Binomial,Selection Sort,150,3.75,2.765625
Binomial,Insertion Sort,150,0.9375,0.890625
Binomial,Shell Sort,150,0.9375,0.046875
Binomial,Quick Sort,150,0.0,0.046875
Binomial,Quick Sort 2,150,0.0,0.234375
Binomial,Quick Sort 3,150,0.0,0.140625
Binomial,Counting Sort,150,0.0,0.046875
Binomial,Selection Sort,200,5.625,5.765625
Binomial,Insertion Sort,200,1.875,2.4375
Binomial,Shell Sort,200,0.0,0.234375
Binomial,Quick Sort,200,0.0,0.421875
Binomial,Quick Sort 2,200,0.9375,0.140625
Binomial,Quick Sort 3,200,0.0,0.140625
Binomial,Counting Sort,200,0.0,0.0
Binomial,Selection Sort,250,13.125,10.875
Binomial,Insertion Sort,250,3.75,4.171875
Binomial,Shell Sort,250,0.0,0.609375
Binomial,Quick Sort,250,0.9375,0.609375
Binomial,Quick Sort 2,250,0.9375,0.46875
Binomial,Quick Sort 3,250,0.9375,0.46875
Binomial,Counting Sort,250,0.0,0.140625
Binomial,Selection Sort,300,22.5,17.109375
Binomial,Insertion Sort,300,7.5,6.9375
Binomial,Shell Sort,300,1.875,0.65625
Binomial,Quick Sort,300,1.875,1.03125
Binomial,Quick Sort 2,300,0.9375,0.75
Binomial,Quick Sort 3,300,0.0,0.46875
Binomial,Counting Sort,300,0.9375,0.234375
Binomial,Selection Sort,350,30.9375,22.59375
Binomial,Insertion Sort,350,7.5,8.484375
Binomial,Shell Sort,350,0.0,0.609375
Binomial,Quick Sort,350,0.0,0.984375
Binomial,Quick Sort 2,350,0.9375,0.5625
Binomial,Quick Sort 3,350,1.875,0.5625
Binomial,Counting Sort,350,0.0,0.140625
Binomial,Selection Sort,400,38.4375,30.65625
Binomial,Insertion Sort,400,9.375,11.71875
Binomial,Shell Sort,400,0.0,0.796875
Binomial,Quick Sort,400,0.0,1.171875
Binomial,Quick Sort 2,400,0.0,0.703125
Binomial,Quick Sort 3,400,0.0,0.5625
Binomial,Counting Sort,400,0.0,0.09375
Binomial,Selection Sort,450,41.25,40.265625
Binomial,Insertion Sort,450,15.9375,15.890625
Binomial,Shell Sort,450,1.875,1.078125
Binomial,Quick Sort,450,1.875,1.921875
Binomial,Quick Sort 2,450,1.875,1.265625
Binomial,Quick Sort 3,450,1.875,0.75
Binomial,Counting Sort,450,0.9375,0.234375
Binomial,Selection Sort,500,62.8125,51.5625
Binomial,Insertion Sort,500,18.75,19.3125
Binomial,Shell Sort,500,1.875,1.125
Binomial,Quick Sort,500,1.875,1.875
Binomial,Quick Sort 2,500,1.875,1.171875
Binomial,Quick Sort 3,500,0.9375,1.03125
Binomial,Counting Sort,500,0.0,0.234375
Binomial,Selection Sort,550,50.625,60.046875
Binomial,Insertion Sort,550,15.9375,25.5
Binomial,Shell Sort,550,0.9375,1.59375
Binomial,Quick Sort,550,4.6875,3.328125
Binomial,Quick Sort 2,550,2.8125,1.21875
Binomial,Quick Sort 3,550,0.0,0.890625
Binomial,Counting Sort,550,0.0,0.234375
Binomial,Selection Sort,600,88.125,76.453125
Binomial,Insertion Sort,600,16.875,28.921875
Binomial,Shell Sort,600,7.5,1.78125
Binomial,Quick Sort,600,1.875,3.84375
Binomial,Quick Sort 2,600,4.6875,1.5
Binomial,Quick Sort 3,600,1.875,0.796875
Binomial,Counting Sort,600,0.0,0.328125
Binomial,Selection Sort,650,73.125,85.40625
Binomial,Insertion Sort,650,33.75,42.65625
Binomial,Shell Sort,650,1.875,2.25
Binomial,Quick Sort,650,4.6875,5.15625
Binomial,Quick Sort 2,650,1.875,1.59375
Binomial,Quick Sort 3,650,0.9375,1.171875
Binomial,Counting Sort,650,0.0,0.328125
Binomial,Selection Sort,700,83.4375,90.890625
Binomial,Insertion Sort,700,40.3125,44.765625
Binomial,Shell Sort,700,0.0,1.734375
Binomial,Quick Sort,700,4.6875,5.53125
Binomial,Quick Sort 2,700,0.0,1.921875
Binomial,Quick Sort 3,700,0.0,1.078125
Binomial,Counting Sort,700,0.0,0.421875
Binomial,Selection Sort,750,109.6875,113.671875
Binomial,Insertion Sort,750,53.4375,52.078125
Binomial,Shell Sort,750,0.0,2.25
Binomial,Quick Sort,750,7.5,6.65625
Binomial,Quick Sort 2,750,2.8125,2.203125
Binomial,Quick Sort 3,750,2.8125,1.359375
Binomial,Counting Sort,750,0.0,0.328125
Binomial,Selection Sort,50,0.0,0.140625
Binomial,Insertion Sort,50,0.0,0.046875
Binomial,Shell Sort,50,0.0,0.09375
Binomial,Quick Sort,50,0.0,0.0
Binomial,Quick Sort 2,50,0.0,0.09375
Binomial,Quick Sort 3,50,0.0,0.0
Binomial,Counting Sort,50,0.0,0.046875
Binomial,Selection Sort,100,1.875,1.265625
Binomial,Insertion Sort,100,0.0,0.1875
Binomial,Shell Sort,100,0.0,0.140625
Binomial,Quick Sort,100,0.0,0.140625
Binomial,Quick Sort 2,100,0.0,0.09375
Binomial,Quick Sort 3,100,0.0,0.046875
Binomial,Counting Sort,100,0.0,0.140625
Binomial,Selection Sort,150,3.75,2.765625
Binomial,Insertion Sort,150,0.9375,0.890625
Binomial,Shell Sort,150,0.0,0.046875
Binomial,Quick Sort,150,0.0,0.046875
Binomial,Quick Sort 2,150,0.0,0.234375
Binomial,Quick Sort 3,150,0.0,0.140625
Binomial,Counting Sort,150,0.0,0.046875
Binomial,Selection Sort,200,5.625,5.765625
Binomial,Insertion Sort,200,2.8125,2.4375
Binomial,Shell Sort,200,0.0,0.234375
Binomial,Quick Sort,200,0.9375,0.421875
Binomial,Quick Sort 2,200,0.0,0.140625
Binomial,Quick Sort 3,200,0.0,0.140625
Binomial,Counting Sort,200,0.0,0.0
Binomial,Selection Sort,250,8.4375,10.875
Binomial,Insertion Sort,250,4.6875,4.171875
Binomial,Shell Sort,250,0.9375,0.609375
Binomial,Quick Sort,250,0.9375,0.609375
Binomial,Quick Sort 2,250,0.0,0.46875
Binomial,Quick Sort 3,250,0.0,0.46875
Binomial,Counting Sort,250,0.0,0.140625
Binomial,Selection Sort,300,11.25,17.109375
Binomial,Insertion Sort,300,8.4375,6.9375
Binomial,Shell Sort,300,0.0,0.65625
Binomial,Quick Sort,300,0.0,1.03125
Binomial,Quick Sort 2,300,1.875,0.75
Binomial,Quick Sort 3,300,0.0,0.46875
Binomial,Counting Sort,300,0.0,0.234375
Binomial,Selection Sort,350,25.3125,22.59375
Binomial,Insertion Sort,350,11.25,8.484375
Binomial,Shell Sort,350,0.0,0.609375
Binomial,Quick Sort,350,0.9375,0.984375
Binomial,Quick Sort 2,350,0.9375,0.5625
Binomial,Quick Sort 3,350,0.9375,0.5625
Binomial,Counting Sort,350,0.0,0.140625
Binomial,Selection Sort,400,32.8125,30.65625
Binomial,Insertion Sort,400,9.375,11.71875
Binomial,Shell Sort,400,0.9375,0.796875
Binomial,Quick Sort,400,0.0,1.171875
Binomial,Quick Sort 2,400,0.9375,0.703125
Binomial,Quick Sort 3,400,0.9375,0.5625
Binomial,Counting Sort,400,0.9375,0.09375
Binomial,Selection Sort,450,39.375,40.265625
Binomial,Insertion Sort,450,9.375,15.890625
Binomial,Shell Sort,450,0.9375,1.078125
Binomial,Quick Sort,450,2.8125,1.921875
Binomial,Quick Sort 2,450,0.0,1.265625
Binomial,Quick Sort 3,450,0.0,0.75
Binomial,Counting Sort,450,0.0,0.234375
Binomial,Selection Sort,500,47.8125,51.5625
Binomial,Insertion Sort,500,21.5625,19.3125
Binomial,Shell Sort,500,0.0,1.125
Binomial,Quick Sort,500,3.75,1.875
Binomial,Quick Sort 2,500,1.875,1.171875
Binomial,Quick Sort 3,500,0.9375,1.03125
Binomial,Counting Sort,500,0.9375,0.234375
Binomial,Selection Sort,550,72.1875,60.046875
Binomial,Insertion Sort,550,24.375,25.5
Binomial,Shell Sort,550,2.8125,1.59375
Binomial,Quick Sort,550,5.625,3.328125
Binomial,Quick Sort 2,550,0.9375,1.21875
Binomial,Quick Sort 3,550,0.0,0.890625
Binomial,Counting Sort,550,0.0,0.234375
Binomial,Selection Sort,600,79.6875,76.453125
Binomial,Insertion Sort,600,34.6875,28.921875
Binomial,Shell Sort,600,0.0,1.78125
Binomial,Quick Sort,600,3.75,3.84375
Binomial,Quick Sort 2,600,0.9375,1.5
Binomial,Quick Sort 3,600,0.9375,0.796875
Binomial,Counting Sort,600,0.9375,0.328125
Binomial,Selection Sort,650,78.75,85.40625
Binomial,Insertion Sort,650,37.5,42.65625
Binomial,Shell Sort,650,1.875,2.25
Binomial,Quick Sort,650,4.6875,5.15625
Binomial,Quick Sort 2,650,1.875,1.59375
Binomial,Quick Sort 3,650,1.875,1.171875
Binomial,Counting Sort,650,0.0,0.328125
Binomial,Selection Sort,700,80.625,90.890625
Binomial,Insertion Sort,700,42.1875,44.765625
Binomial,Shell Sort,700,1.875,1.734375
Binomial,Quick Sort,700,2.8125,5.53125
Binomial,Quick Sort 2,700,2.8125,1.921875
Binomial,Quick Sort 3,700,0.0,1.078125
Binomial,Counting Sort,700,0.0,0.421875
Binomial,Selection Sort,750,108.75,113.671875
Binomial,Insertion Sort,750,47.8125,52.078125
Binomial,Shell Sort,750,2.8125,2.25
Binomial,Quick Sort,750,5.625,6.65625
Binomial,Quick Sort 2,750,1.875,2.203125
Binomial,Quick Sort 3,750,2.8125,1.359375
Binomial,Counting Sort,750,0.9375,0.328125
Binomial,Selection Sort,50,0.0,0.140625
Binomial,Insertion Sort,50,0.0,0.046875
Binomial,Shell Sort,50,0.0,0.09375
Binomial,Quick Sort,50,0.0,0.0
Binomial,Quick Sort 2,50,0.0,0.09375
Binomial,Quick Sort 3,50,0.0,0.0
Binomial,Counting Sort,50,0.0,0.046875
Binomial,Selection Sort,100,2.8125,1.265625
Binomial,Insertion Sort,100,0.0,0.1875
Binomial,Shell Sort,100,0.0,0.140625
Binomial,Quick Sort,100,0.9375,0.140625
Binomial,Quick Sort 2,100,0.0,0.09375
Binomial,Quick Sort 3,100,0.9375,0.046875
Binomial,Counting Sort,100,0.0,0.140625
Binomial,Selection Sort,150,0.9375,2.765625
Binomial,Insertion Sort,150,0.9375,0.890625
Binomial,Shell Sort,150,0.0,0.046875
Binomial,Quick Sort,150,0.0,0.046875
Binomial,Quick Sort 2,150,0.9375,0.234375
Binomial,Quick Sort 3,150,0.0,0.140625
Binomial,Counting Sort,150,0.0,0.046875
Binomial,Selection Sort,200,2.8125,5.765625
Binomial,Insertion Sort,200,3.75,2.4375
Binomial,Shell Sort,200,0.9375,0.234375
Binomial,Quick Sort,200,0.0,0.421875
Binomial,Quick Sort 2,200,0.0,0.140625
Binomial,Quick Sort 3,200,0.0,0.140625
Binomial,Counting Sort,200,0.0,0.0
Binomial,Selection Sort,250,13.125,10.875
Binomial,Insertion Sort,250,1.875,4.171875
Binomial,Shell Sort,250,0.9375,0.609375
Binomial,Quick Sort,250,0.0,0.609375
Binomial,Quick Sort 2,250,0.0,0.46875
Binomial,Quick Sort 3,250,0.0,0.46875
Binomial,Counting Sort,250,0.0,0.140625
Binomial,Selection Sort,300,16.875,17.109375
Binomial,Insertion Sort,300,7.5,6.9375
Binomial,Shell Sort,300,0.9375,0.65625
Binomial,Quick Sort,300,1.875,1.03125
Binomial,Quick Sort 2,300,0.9375,0.75
Binomial,Quick Sort 3,300,0.0,0.46875
Binomial,Counting Sort,300,0.0,0.234375
Binomial,Selection Sort,350,19.6875,22.59375
Binomial,Insertion Sort,350,2.8125,8.484375
Binomial,Shell Sort,350,0.0,0.609375
Binomial,Quick Sort,350,0.0,0.984375
Binomial,Quick Sort 2,350,0.9375,0.5625
Binomial,Quick Sort 3,350,0.0,0.5625
Binomial,Counting Sort,350,0.0,0.140625
Binomial,Selection Sort,400,40.3125,30.65625
Binomial,Insertion Sort,400,15.0,11.71875
Binomial,Shell Sort,400,1.875,0.796875
Binomial,Quick Sort,400,1.875,1.171875
Binomial,Quick Sort 2,400,0.9375,0.703125
Binomial,Quick Sort 3,400,0.0,0.5625
Binomial,Counting Sort,400,0.0,0.09375
Binomial,Selection Sort,450,39.375,40.265625
Binomial,Insertion Sort,450,18.75,15.890625
Binomial,Shell Sort,450,2.8125,1.078125
Binomial,Quick Sort,450,1.875,1.921875
Binomial,Quick Sort 2,450,1.875,1.265625
Binomial,Quick Sort 3,450,0.9375,0.75
Binomial,Counting Sort,450,0.9375,0.234375
Binomial,Selection Sort,500,46.875,51.5625
Binomial,Insertion Sort,500,24.375,19.3125
Binomial,Shell Sort,500,0.9375,1.125
Binomial,Quick Sort,500,1.875,1.875
Binomial,Quick Sort 2,500,0.0,1.171875
Binomial,Quick Sort 3,500,0.0,1.03125
Binomial,Counting Sort,500,0.0,0.234375
Binomial,Selection Sort,550,63.75,60.046875
Binomial,Insertion Sort,550,30.0,25.5
Binomial,Shell Sort,550,0.9375,1.59375
Binomial,Quick Sort,550,2.8125,3.328125
Binomial,Quick Sort 2,550,0.9375,1.21875
Binomial,Quick Sort 3,550,1.875,0.890625
Binomial,Counting Sort,550,0.0,0.234375
Binomial,Selection Sort,600,68.4375,76.453125
Binomial,Insertion Sort,600,29.0625,28.921875
Binomial,Shell Sort,600,0.0,1.78125
Binomial,Quick Sort,600,5.625,3.84375
Binomial,Quick Sort 2,600,0.9375,1.5
Binomial,Quick Sort 3,600,0.9375,0.796875
Binomial,Counting Sort,600,0.9375,0.328125
Binomial,Selection Sort,650,54.375,85.40625
Binomial,Insertion Sort,650,43.125,42.65625
Binomial,Shell Sort,650,2.8125,2.25
Binomial,Quick Sort,650,5.625,5.15625
Binomial,Quick Sort 2,650,3.75,1.59375
Binomial,Quick Sort 3,650,2.8125,1.171875
Binomial,Counting Sort,650,0.0,0.328125
Binomial,Selection Sort,700,91.875,90.890625
Binomial,Insertion Sort,700,30.0,44.765625
Binomial,Shell Sort,700,0.0,1.734375
Binomial,Quick Sort,700,4.6875,5.53125
Binomial,Quick Sort 2,700,0.9375,1.921875
Binomial,Quick Sort 3,700,0.0,1.078125
Binomial,Counting Sort,700,0.9375,0.421875
Binomial,Selection Sort,750,94.6875,113.671875
Binomial,Insertion Sort,750,68.4375,52.078125
Binomial,Shell Sort,750,0.9375,2.25
Binomial,Quick Sort,750,6.5625,6.65625
Binomial,Quick Sort 2,750,1.875,2.203125
Binomial,Quick Sort 3,750,0.9375,1.359375
Binomial,Counting Sort,750,0.0,0.328125
Binomial,Selection Sort,50,0.9375,0.140625
Binomial,Insertion Sort,50,0.0,0.046875
Binomial,Shell Sort,50,0.0,0.09375
Binomial,Quick Sort,50,0.0,0.0
Binomial,Quick Sort 2,50,0.0,0.09375
Binomial,Quick Sort 3,50,0.0,0.0
Binomial,Counting Sort,50,0.0,0.046875
Binomial,Selection Sort,100,0.9375,1.265625
Binomial,Insertion Sort,100,0.0,0.1875
Binomial,Shell Sort,100,0.0,0.140625
Binomial,Quick Sort,100,0.0,0.140625
Binomial,Quick Sort 2,100,0.0,0.09375
Binomial,Quick Sort 3,100,0.0,0.046875
Binomial,Counting Sort,100,0.0,0.140625
Binomial,Selection Sort,150,1.875,2.765625
Binomial,Insertion Sort,150,0.9375,0.890625
Binomial,Shell Sort,150,0.0,0.046875
